employee_id,name,department,location,designation,joining_date,exit_date,status,attrition_reason,engagement_score,performance_rating,salary_band,gender,age
EMP0152,Karthik Singh,Engineering Department,Hyderabad / Secunderabad,Data Analyst 1,2018-04-14,2021-03-04,Exited,Compensation,4.3,3,A,Female,30
EMP0153,Rahul Singh,Business Intelligence & Analytics Department,Hyderabad / Secunderabad,HR Executive,2019-09-22,2023-07-30,Exited,Relocation,5.0,1,B,Female,27
EMP0154,Lakshmi Singh,Engineering Department,Nandigama,Member Technical Staff 2,2021-10-01,2022-10-11,Exited,Better Opportunity,5.6,5,A,Male,39
EMP0155,Lakshmi Patel,Data Science & Machine Learning Department,Nandigama,Front end Engineer,2021-04-13,,Active,,5.2,2,A,Male,50
EMP0156,Vikram Sharma,Data Department,Hyderabad / Secunderabad,Lead Software Engineer,2022-02-25,,Active,,7.8,4,A,Female,39
EMP0157,Aditya Singh,Technology / IT Department,Nandigama,Sdet,2021-10-13,,Active,,8.1,4,B,Male,48
EMP0158,Pooja Nair,Data Science & Analytics - Other Department,Hyderabad / Secunderabad,Data Analyst,2018-09-22,,Active,,6.1,1,A,Male,40
EMP0159,Krishna Singh,Production & Manufacturing Department,Nandigama,SDE,2022-08-02,,Active,,4.9,5,A,Female,37
EMP0160,Ananya Sharma,Software Development Department,Bangalore / Bengaluru,Data Analyst 1,2020-04-14,2021-08-24,Exited,Personal Reasons,8.3,5,A,Male,39
EMP0161,Sneha Nair,Business Intelligence & Analytics Department,Hyderabad / Secunderabad,Software Development Engineer 1,2021-06-13,,Active,,4.8,5,B,Female,28
EMP0162,Pooja Nair,Operations Support Department,Nandigama,Software Development Engineer,2021-03-20,2024-06-28,Exited,Personal Reasons,6.4,3,B,Female,25
EMP0163,Priya Reddy,Technology / IT Department,Hyderabad / Secunderabad,Marketing Executive,2019-12-08,2023-09-18,Exited,Work-Life Balance,8.6,5,B,Female,25
EMP0164,Ishaan Sharma,Technology / IT Department,Hyderabad / Secunderabad,Data Analyst 1,2023-02-09,,Active,,5.9,2,A,Male,33
EMP0165,Vikram Iyer,Quality Assurance and Testing Department,Nandigama,Front end Engineer,2023-01-11,,Active,,6.3,1,C,Female,39
EMP0166,Ananya Nair,Business Intelligence & Analytics Department,Hyderabad / Secunderabad,Technical Staff Member 3,2018-12-27,,Active,,8.5,3,A,Female,42
EMP0167,Rohan Singh,Production & Manufacturing Department,Nandigama,Senior Quality Engineer,2019-10-17,2022-03-05,Exited,Compensation,5.8,1,C,Male,43
EMP0168,Pooja Patel,Operations Support Department,Bangalore / Bengaluru,Lead Software Engineer,2021-10-11,,Active,,5.6,3,C,Male,34
EMP0169,Sneha Sharma,Marketing Department,Bangalore / Bengaluru,Data Analyst,2022-07-02,,Active,,6.3,5,C,Female,42
EMP0170,Priya Patel,Technology / IT Department,Hyderabad / Secunderabad,Senior Talent Partner,2018-08-22,2021-05-03,Exited,Better Opportunity,6.4,3,C,Male,44
EMP0171,Diya Iyer,Production & Manufacturing Department,Nandigama,SDE,2018-12-13,2023-03-08,Exited,Compensation,4.7,3,B,Female,41
EMP0172,Aditya Nair,Production & Manufacturing Department,Bangalore / Bengaluru,Senior QA Engineer,2022-05-31,,Active,,4.7,1,C,Male,36
EMP0173,Krishna Reddy,Business Intelligence & Analytics Department,Nandigama,Software Development Engineer II,2021-02-28,,Active,,4.8,3,C,Female,26
EMP0174,Karthik Patel,Technology / IT Department,Hyderabad / Secunderabad,Associate,2021-08-17,,Active,,8.8,3,B,Male,35
EMP0175,Riya Singh,Software Development Department,Nandigama,Associate Project Manager,2021-05-27,,Active,,8.2,3,C,Male,38
EMP0176,Rohan Iyer,Data Department,Bangalore / Bengaluru,Data Analyst,2020-07-03,,Active,,6.4,1,A,Female,25
EMP0177,Diya Singh,Recruitment & Talent Acquisition Department,Nandigama,Associate,2018-06-26,,Active,,6.2,2,A,Female,39
EMP0178,Diya Sharma,Software Development Department,Bangalore / Bengaluru,SDE-2,2020-03-30,,Active,,8.9,4,C,Female,35
EMP0179,Aisha Nair,Technology / IT Department,Hyderabad / Secunderabad,Associate Project Manager,2018-12-09,,Active,,4.2,2,A,Female,36
EMP0180,Rahul Nair,UI / UX Department,Bangalore / Bengaluru,SDE,2022-05-22,,Active,,5.8,2,B,Female,30
EMP0181,Vikram Singh,Marketing Department,Nandigama,Technical Staff Member 3,2019-02-14,,Active,,8.1,4,A,Female,42
EMP0182,Sneha Singh,UI / UX Department,Hyderabad / Secunderabad,Data Engineer,2022-12-05,,Active,,8.1,3,A,Male,34
EMP0183,Ishaan Singh,DBA / Data warehousing Department,Bangalore / Bengaluru,Lead Software Engineer,2018-10-29,2023-10-26,Exited,Work-Life Balance,5.7,4,A,Female,34
EMP0184,Lakshmi Iyer,Data Science & Analytics - Other Department,Nandigama,QA Engineer,2019-04-27,2024-10-09,Exited,Work-Life Balance,6.1,4,A,Female,28
EMP0185,Rahul Sharma,Software Development Department,Bangalore / Bengaluru,Principal Software Engineer,2022-10-13,,Active,,7.1,1,B,Male,36
EMP0186,Rohan Sharma,Data Science & Analytics - Other Department,Hyderabad / Secunderabad,Technical Staff Member 3,2018-08-17,,Active,,6.3,1,A,Male,43
EMP0187,Pooja Reddy,HR Operations Department,Hyderabad / Secunderabad,Data Analyst 1,2020-02-16,2023-08-29,Exited,Personal Reasons,7.4,4,B,Female,49
EMP0188,Rohan Singh,Product Management - Technology Department,Bangalore / Bengaluru,Marketing Executive,2021-09-11,2024-11-02,Exited,Personal Reasons,5.1,1,C,Male,48
EMP0189,Siddharth Singh,UI / UX Department,Bangalore / Bengaluru,Marketing Executive,2018-02-12,2023-01-26,Exited,Personal Reasons,4.3,3,C,Male,34
EMP0190,Pooja Singh,UI / UX Department,Nandigama,Senior Software Engineer,2021-11-04,,Active,,4.4,1,A,Female,47
EMP0191,Karthik Nair,Business Intelligence & Analytics Department,Bangalore / Bengaluru,Technical Staff Member 3,2020-01-31,2021-01-19,Exited,Personal Reasons,7.0,2,B,Female,39
EMP0192,Arjun Nair,Data Department,Hyderabad / Secunderabad,UI UX Developer,2019-09-11,,Active,,7.6,3,C,Male,38
EMP0193,Aarav Reddy,Product Management - Technology Department,Hyderabad / Secunderabad,Quality Engineer,2018-12-12,,Active,,4.3,5,A,Female,45
EMP0194,Sneha Reddy,Data Science & Machine Learning Department,Hyderabad / Secunderabad,SDE,2021-04-02,,Active,,6.8,2,C,Male,23
EMP0195,Diya Iyer,Product Management - Technology Department,Hyderabad / Secunderabad,Senior Quality Engineer,2018-05-08,2023-03-15,Exited,Compensation,6.0,3,A,Male,40
EMP0196,Ishaan Patel,IT Support Department,Nandigama,Quality Engineer,2020-10-11,2024-12-02,Exited,Better Opportunity,7.0,3,A,Female,34
EMP0197,Siddharth Singh,Business Intelligence & Analytics Department,Bangalore / Bengaluru,Technical Staff Member 3,2020-09-20,2022-04-25,Exited,Better Opportunity,6.9,5,B,Female,48
EMP0198,Aisha Reddy,Data Science & Analytics - Other Department,Bangalore / Bengaluru,Senior Quality Engineer,2019-11-01,,Active,,5.1,4,A,Female,42
EMP0199,Priya Reddy,IT Support Department,Nandigama,Senior Quality Engineer,2019-09-04,2023-12-09,Exited,Better Opportunity,8.9,5,C,Female,33
EMP0200,Ananya Sharma,Business Intelligence & Analytics Department,Nandigama,Data Analyst,2021-12-04,,Active,,4.4,3,B,Male,44
EMP0201,Pooja Nair,Operations Support Department,Hyderabad / Secunderabad,Data Engineer,2020-10-30,2022-12-24,Exited,Better Opportunity,5.3,1,B,Female,44
EMP0202,Rahul Patel,Product Management - Technology Department,Hyderabad / Secunderabad,Software Development Engineer,2021-08-29,,Active,,9.0,5,A,Female,44
EMP0203,Meera Nair,Engineering Department,Bangalore / Bengaluru,UI UX Developer,2021-12-26,,Active,,4.3,5,A,Male,27
EMP0204,Vikram Singh,DBA / Data warehousing Department,Nandigama,QA Engineer,2019-12-05,,Active,,8.6,3,A,Male,24
EMP0205,Rahul Patel,Technology / IT Department,Hyderabad / Secunderabad,Data Engineer,2022-03-27,,Active,,8.0,3,A,Male,26
EMP0206,Ananya Patel,IT Support Department,Nandigama,Software Development Engineer II,2022-03-12,,Active,,8.7,2,A,Male,41
EMP0207,Diya Singh,Business Intelligence & Analytics Department,Hyderabad / Secunderabad,Principal Engineer,2021-03-08,,Active,,7.5,3,B,Female,23
EMP0208,Meera Nair,Product Management - Technology Department,Hyderabad / Secunderabad,Data Analyst,2020-02-03,2024-01-28,Exited,Personal Reasons,7.6,5,A,Female,43
EMP0209,Riya Reddy,DBA / Data warehousing Department,Bangalore / Bengaluru,Data Analyst,2023-03-12,2024-07-06,Exited,Work-Life Balance,9.0,5,B,Female,40
EMP0210,Priya Reddy,HR Operations Department,Hyderabad / Secunderabad,Technical Staff Member 3,2021-06-24,2022-11-18,Exited,Personal Reasons,4.2,1,B,Male,32
EMP0211,Diya Sharma,HR Operations Department,Bangalore / Bengaluru,Member Technical Staff 2,2019-03-07,2019-09-26,Exited,Compensation,5.0,5,B,Female,38
EMP0212,Aisha Reddy,Product Management - Technology Department,Bangalore / Bengaluru,HR Executive,2022-07-23,,Active,,4.4,4,C,Male,41
EMP0213,Diya Iyer,Recruitment & Talent Acquisition Department,Bangalore / Bengaluru,Software Development Engineer II,2020-06-07,,Active,,6.2,2,C,Male,46
EMP0214,Karthik Nair,IT Support Department,Nandigama,Senior QA Engineer,2018-05-17,,Active,,5.7,2,B,Male,34
EMP0215,Aisha Reddy,Operations Support Department,Nandigama,Marketing Executive,2018-09-08,2020-05-27,Exited,Work-Life Balance,5.9,4,B,Male,38
EMP0216,Riya Iyer,Technology / IT Department,Hyderabad / Secunderabad,Senior Software Engineer,2022-10-25,,Active,,8.9,2,B,Female,41
EMP0217,Meera Nair,Software Development Department,Bangalore / Bengaluru,Lead Software Engineer,2022-11-29,,Active,,8.7,3,C,Male,48
EMP0218,Karthik Patel,Data Department,Bangalore / Bengaluru,Marketing Executive,2022-06-03,2024-08-20,Exited,Compensation,5.9,4,B,Male,26
EMP0219,Riya Sharma,DBA / Data warehousing Department,Nandigama,Principal Software Engineer,2020-01-11,,Active,,6.5,1,C,Female,36
EMP0220,Rahul Iyer,Product Management - Technology Department,Hyderabad / Secunderabad,Software Developer,2022-10-11,,Active,,8.8,1,A,Male,48
EMP0221,Pooja Iyer,Quality Assurance and Testing Department,Hyderabad / Secunderabad,Software Development Engineer 1,2021-01-14,2023-05-19,Exited,Work-Life Balance,4.7,4,C,Male,47
EMP0222,Lakshmi Nair,Quality Assurance and Testing Department,Nandigama,Data Engineer,2020-03-17,,Active,,5.9,3,B,Male,38
EMP0223,Aisha Iyer,HR Operations Department,Bangalore / Bengaluru,Junior Engineer,2023-01-25,,Active,,8.9,2,A,Male,34
EMP0224,Meera Sharma,Business Intelligence & Analytics Department,Hyderabad / Secunderabad,Member Technical Staff 2,2022-03-13,2023-09-19,Exited,Relocation,4.8,1,B,Female,49
EMP0225,Aarav Singh,Quality Assurance and Testing Department,Hyderabad / Secunderabad,Software Developer,2020-03-10,,Active,,6.8,1,B,Female,49
EMP0226,Riya Nair,Quality Assurance and Testing Department,Nandigama,Sdet,2023-04-18,,Active,,7.2,4,B,Male,47
EMP0227,Aisha Sharma,Operations Support Department,Hyderabad / Secunderabad,Principal Software Engineer,2021-07-15,,Active,,7.1,2,C,Male,28
EMP0228,Pooja Reddy,Technology / IT Department,Nandigama,Software Development Engineer,2019-05-25,,Active,,4.9,2,B,Female,36
EMP0229,Ishaan Singh,Engineering Department,Bangalore / Bengaluru,Marketing Executive,2022-08-19,2024-05-21,Exited,Compensation,6.6,3,A,Male,32
EMP0230,Arjun Reddy,Business Intelligence & Analytics Department,Bangalore / Bengaluru,Principal Engineer,2022-04-05,,Active,,4.8,1,B,Male,42
EMP0231,Lakshmi Nair,Production & Manufacturing Department,Nandigama,Junior Engineer,2019-10-08,2021-09-14,Exited,Relocation,4.2,5,A,Female,37
EMP0232,Meera Nair,Engineering Department,Bangalore / Bengaluru,Associate,2021-08-05,2023-12-02,Exited,Better Opportunity,6.2,3,B,Male,31
EMP0233,Arjun Singh,Data Science & Machine Learning Department,Nandigama,Senior Quality Engineer,2018-05-28,,Active,,6.3,5,B,Male,39
EMP0234,Sneha Singh,Quality Assurance and Testing Department,Bangalore / Bengaluru,SDE,2022-02-19,,Active,,4.3,1,B,Female,45
EMP0235,Krishna Iyer,Production & Manufacturing Department,Bangalore / Bengaluru,Senior Software Engineer,2023-05-02,2024-11-13,Exited,Relocation,7.7,4,A,Male,33
EMP0236,Aarav Sharma,Recruitment & Talent Acquisition Department,Bangalore / Bengaluru,Marketing Executive,2020-07-11,2022-02-10,Exited,Compensation,7.3,5,C,Male,50
EMP0237,Vivaan Singh,Business Intelligence & Analytics Department,Hyderabad / Secunderabad,Data Analyst,2019-09-03,,Active,,5.1,4,A,Female,45
EMP0238,Ishaan Iyer,Product Management - Technology Department,Nandigama,Data Analyst 1,2021-05-25,,Active,,4.4,2,A,Female,39
EMP0239,Meera Iyer,Production & Manufacturing Department,Nandigama,Associate,2022-12-17,,Active,,4.6,3,A,Female,32
EMP0240,Ananya Singh,Technology / IT Department,Bangalore / Bengaluru,HR Executive,2023-01-08,,Active,,7.8,3,A,Female,30
EMP0241,Aarav Sharma,Software Development Department,Hyderabad / Secunderabad,Principal Software Engineer,2019-09-05,2024-10-16,Exited,Work-Life Balance,8.2,5,A,Female,29
EMP0242,Aisha Nair,HR Operations Department,Hyderabad / Secunderabad,Lead Software Engineer,2023-04-10,2024-12-19,Exited,Personal Reasons,8.0,5,A,Male,40
EMP0243,Riya Reddy,Software Development Department,Bangalore / Bengaluru,Junior Engineer,2019-10-10,,Active,,5.5,1,A,Male,29
EMP0244,Vivaan Sharma,HR Operations Department,Bangalore / Bengaluru,Senior QA Engineer,2022-03-12,,Active,,4.4,3,B,Male,29
EMP0245,Ananya Singh,HR Operations Department,Hyderabad / Secunderabad,SDE-2,2020-12-23,2024-05-29,Exited,Better Opportunity,5.5,3,C,Female,30
EMP0246,Karthik Iyer,Quality Assurance and Testing Department,Bangalore / Bengaluru,Senior Software Engineer,2018-10-27,2022-07-17,Exited,Relocation,8.9,2,A,Male,23
EMP0247,Rohan Reddy,Recruitment & Talent Acquisition Department,Hyderabad / Secunderabad,Software Development Engineer II,2021-10-11,,Active,,7.2,1,C,Male,33
EMP0248,Karthik Nair,Marketing Department,Nandigama,Software Development Engineer II,2020-10-10,,Active,,4.6,2,B,Female,42
EMP0249,Aditya Singh,Business Intelligence & Analytics Department,Hyderabad / Secunderabad,Software Engineer,2018-05-28,2020-11-26,Exited,Work-Life Balance,7.5,1,A,Female,22
EMP0250,Pooja Patel,Data Science & Machine Learning Department,Nandigama,Principal Engineer,2021-10-07,2022-05-09,Exited,Relocation,6.0,5,A,Female,32
EMP0251,Ishaan Patel,Data Science & Analytics - Other Department,Hyderabad / Secunderabad,Principal Engineer,2019-03-17,,Active,,4.2,2,C,Male,37
EMP0252,Rohan Sharma,Recruitment & Talent Acquisition Department,Bangalore / Bengaluru,Marketing Executive,2022-03-18,,Active,,5.5,1,B,Male,39
EMP0253,Karthik Patel,Data Science & Analytics - Other Department,Bangalore / Bengaluru,Technical Staff Member 3,2018-04-23,,Active,,4.2,4,A,Female,29
EMP0254,Aditya Nair,Production & Manufacturing Department,Hyderabad / Secunderabad,Software Development Engineer II,2021-10-12,2024-04-03,Exited,Relocation,8.0,4,C,Female,30
EMP0255,Aisha Singh,Data Science & Machine Learning Department,Bangalore / Bengaluru,Software Development Engineer II,2018-05-09,2019-06-21,Exited,Compensation,4.4,1,A,Female,45
EMP0256,Riya Sharma,Data Science & Analytics - Other Department,Hyderabad / Secunderabad,Principal Engineer,2019-12-05,2022-05-03,Exited,Compensation,8.8,4,B,Male,44
EMP0257,Siddharth Patel,DBA / Data warehousing Department,Nandigama,Software Developer,2022-12-09,,Active,,5.3,1,A,Male,48
EMP0258,Riya Iyer,Technology / IT Department,Hyderabad / Secunderabad,Software Engineer,2019-07-16,,Active,,6.2,1,A,Male,41
EMP0259,Rahul Reddy,Business Intelligence & Analytics Department,Nandigama,Principal Engineer,2019-01-24,,Active,,7.7,5,B,Male,25
EMP0260,Ananya Iyer,Quality Assurance and Testing Department,Nandigama,Data Engineer,2022-05-04,,Active,,6.5,2,B,Female,23
EMP0261,Vikram Singh,Data Science & Analytics - Other Department,Bangalore / Bengaluru,HR Executive,2018-06-30,2023-03-10,Exited,Relocation,7.4,1,B,Female,23
EMP0262,Aditya Sharma,Business Intelligence & Analytics Department,Bangalore / Bengaluru,Associate Project Manager,2022-06-13,,Active,,6.6,5,C,Male,50
EMP0263,Krishna Nair,UI / UX Department,Bangalore / Bengaluru,Junior Engineer,2020-04-01,2023-05-13,Exited,Personal Reasons,4.7,1,A,Female,43
EMP0264,Sneha Iyer,Data Department,Bangalore / Bengaluru,Sdet,2019-11-18,,Active,,4.2,4,C,Female,29
EMP0265,Aarav Iyer,Product Management - Technology Department,Bangalore / Bengaluru,Software Development Engineer 1,2020-09-14,,Active,,4.4,4,C,Male,26
EMP0266,Arjun Sharma,Technology / IT Department,Hyderabad / Secunderabad,Software Development Engineer 1,2023-05-16,,Active,,5.9,2,C,Female,23
EMP0267,Riya Iyer,Data Science & Machine Learning Department,Nandigama,Data Analyst,2023-04-24,,Active,,7.1,5,C,Male,46
EMP0268,Siddharth Iyer,DBA / Data warehousing Department,Nandigama,Software Engineer,2023-02-03,,Active,,5.1,1,C,Male,46
EMP0269,Vikram Patel,Data Science & Machine Learning Department,Bangalore / Bengaluru,Software Developer,2021-11-11,,Active,,7.3,4,A,Male,25
EMP0270,Aarav Reddy,UI / UX Department,Hyderabad / Secunderabad,Data Analyst,2018-08-31,,Active,,8.5,4,A,Male,31
EMP0271,Priya Singh,Business Intelligence & Analytics Department,Nandigama,Principal Software Engineer,2018-10-11,2019-08-17,Exited,Better Opportunity,7.2,1,B,Female,50
EMP0272,Arjun Nair,Operations Support Department,Hyderabad / Secunderabad,Technical Staff Member 3,2021-05-31,2022-05-20,Exited,Better Opportunity,4.8,2,B,Female,50
EMP0273,Krishna Sharma,DBA / Data warehousing Department,Hyderabad / Secunderabad,Senior Software Engineer,2023-04-03,,Active,,7.8,4,B,Male,49
EMP0274,Lakshmi Patel,IT Support Department,Bangalore / Bengaluru,Senior Software Engineer,2021-08-01,2023-04-02,Exited,Personal Reasons,4.1,2,B,Female,27
EMP0275,Pooja Nair,Production & Manufacturing Department,Nandigama,UI UX Developer,2019-07-03,2023-03-18,Exited,Compensation,6.2,3,C,Female,44
EMP0276,Rahul Reddy,Operations Support Department,Hyderabad / Secunderabad,Principal Engineer,2018-02-24,,Active,,6.9,4,C,Male,39
EMP0277,Meera Sharma,DBA / Data warehousing Department,Bangalore / Bengaluru,Software Development Engineer 1,2023-06-15,,Active,,6.8,2,C,Female,23
EMP0278,Siddharth Reddy,Data Science & Machine Learning Department,Bangalore / Bengaluru,QA Engineer,2021-12-28,,Active,,5.2,5,B,Male,42
EMP0279,Krishna Patel,HR Operations Department,Bangalore / Bengaluru,Principal Software Engineer,2023-04-28,,Active,,5.4,5,C,Male,28
EMP0280,Rohan Nair,Recruitment & Talent Acquisition Department,Hyderabad / Secunderabad,Quality Engineer,2018-08-31,2022-07-06,Exited,Work-Life Balance,8.0,3,A,Female,28
EMP0281,Pooja Sharma,Quality Assurance and Testing Department,Bangalore / Bengaluru,Software Development Engineer,2018-08-01,2022-07-17,Exited,Better Opportunity,4.5,4,C,Male,47
EMP0282,Siddharth Singh,Data Department,Nandigama,Software Development Engineer 1,2022-11-22,,Active,,8.5,2,A,Male,42
EMP0283,Arjun Reddy,Business Intelligence & Analytics Department,Bangalore / Bengaluru,Lead Software Engineer,2019-10-18,2020-09-07,Exited,Better Opportunity,8.7,5,C,Female,40
EMP0284,Siddharth Nair,IT Support Department,Hyderabad / Secunderabad,Lead Software Engineer,2019-05-17,,Active,,6.8,5,C,Male,24
EMP0285,Siddharth Iyer,UI / UX Department,Bangalore / Bengaluru,Quality Engineer,2019-09-22,2020-08-21,Exited,Better Opportunity,6.1,5,C,Male,33
EMP0286,Rohan Singh,Production & Manufacturing Department,Bangalore / Bengaluru,Senior Software Engineer,2018-06-12,,Active,,4.7,3,A,Male,50
EMP0287,Sneha Singh,HR Operations Department,Bangalore / Bengaluru,SDE-2,2020-06-01,,Active,,7.4,1,A,Female,47
EMP0288,Ananya Nair,Operations Support Department,Hyderabad / Secunderabad,Software Developer,2021-02-07,,Active,,8.6,1,B,Female,42
EMP0289,Aisha Patel,Business Intelligence & Analytics Department,Bangalore / Bengaluru,Data Engineer,2021-10-27,2023-07-02,Exited,Compensation,7.0,3,A,Male,44
EMP0290,Aditya Singh,DBA / Data warehousing Department,Nandigama,Software Development Engineer,2023-05-17,,Active,,5.6,4,C,Female,22
EMP0291,Priya Sharma,Data Department,Hyderabad / Secunderabad,Junior Engineer,2021-08-10,2023-05-08,Exited,Relocation,7.5,5,A,Male,48
EMP0292,Aditya Iyer,Quality Assurance and Testing Department,Bangalore / Bengaluru,Senior Talent Partner,2018-07-18,,Active,,8.3,5,C,Male,43
EMP0293,Rahul Sharma,IT Support Department,Hyderabad / Secunderabad,Principal Engineer,2022-08-16,,Active,,4.6,4,C,Male,32
EMP0294,Karthik Patel,Technology / IT Department,Hyderabad / Secunderabad,Principal Engineer,2020-04-23,,Active,,6.7,3,C,Female,45
EMP0295,Aditya Singh,Data Science & Machine Learning Department,Hyderabad / Secunderabad,Lead Software Engineer,2020-05-27,2024-08-29,Exited,Relocation,4.3,4,A,Female,39
EMP0296,Riya Singh,DBA / Data warehousing Department,Hyderabad / Secunderabad,Software Developer,2021-03-11,,Active,,7.6,2,B,Female,49
EMP0297,Arjun Nair,IT Support Department,Hyderabad / Secunderabad,UI UX Developer,2019-07-24,2021-03-31,Exited,Work-Life Balance,5.7,3,B,Male,24
EMP0298,Priya Iyer,HR Operations Department,Hyderabad / Secunderabad,Senior Software Engineer,2018-11-02,,Active,,7.3,4,A,Female,43
EMP0299,Diya Nair,Product Management - Technology Department,Nandigama,Associate Project Manager,2023-04-16,,Active,,6.1,4,A,Female,37
EMP0300,Diya Singh,Technology / IT Department,Nandigama,HR Executive,2018-01-28,,Active,,4.3,3,C,Female,34
